job_title,company,location,job_description,job_url,job_posting_date
"Engineer, Data Engineering",Azira,"Karnataka, India","Description

You will be joining Azira, a global Consumer Insights platform, helping marketing and o...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=AnuJz1DSiwP2i1HMAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_zXNMQoCMRBAUWz3BlpNLWuigo1WgiLqIZZJHJJonAmZFItX8NJqYfPhVb97T7rVkUNiotrDARvCn4kDLOAiDpSw-gjCcBIJmWa72FrRrbWq2QRt2JI3Xp5WmJyM9i5Ofxk0YqWSsdGw3ixHUzjMp_tXqgiJ4YqVv8cH9nDmW8IPRecnao4AAAA&shmds=v1_AUFQtOPZ3MM430ymw0H1daaqrJgZihnxrNyWpgXVjzsdRKXV0w&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=AnuJz1DSiwP2i1HMAAAAAA%3D%3D,3/3/2025
Data Engineer - Engg,GEP Worldwide,"Secunderabad, Telangana, India","What you will do
• Design, develop, and maintain robust data pipelines and ETL processes to support ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=NZj7yJmGbHCx3H1bAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXGsQrCMBCAYVz7CE43a21EcNHVUnQSFBzLJTnSSLwruYh9F19Wu_zfX30X1fqEBaHlEJkow2be8OciFpQwuwGEoRMJiZbHoZRRD8aopiZowRJd4-RlhMnKZJ5idU6vA2YaExbqd_vt1IwcVqZrr_CQnPwneoLIcCP3Zk8ZLfoa7pSQAzLWcGYf8Qec9rZ0ngAAAA&shmds=v1_AUFQtONJWlCN_fecgL8AK6G83xmj1f_AbCdNo7HPjSzVJmwk-A&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=NZj7yJmGbHCx3H1bAAAAAA%3D%3D,N/A
Statistical Analytics Engineer (F/M/D),Freudenberg Group,"Bengaluru, Karnataka, India","Working at Freudenberg: We will wow your world!

Responsibilities:
• Performs projects in statistics...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=HgCbXO7ZaBnOdrVPAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXMMQrCQBBAUWxzBKspVWI2CDaKhaIJKlYeIEySYbO6zoSdDcRLeUa1-bzqJ59JsrtHjE6ja9DDntG_f1Q4sXVMFGBWmJs5zmEJF6lBCUPTgTCUItbTdNvF2OvGGFWfWf2_mqyRlxGmWkbzkFr_qbTDQL3HSNVqnY9Zz3aRF4GGlrimYKEMMvTgGA7EFv0QhhSuGBgjPjGFM7cOv3UVbFmxAAAA&shmds=v1_AUFQtONVFVeiK7A_OJy4G9NxkQVEHM6N1Ypu5qI4gn_4JXDbxA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=HgCbXO7ZaBnOdrVPAAAAAA%3D%3D,2/24/2025
Data Engineer - AWS Services,SheThink Pvt. Ltd.,"Kolkata, West Bengal, India","Role: AWS Data Engineer.

Good To Have Skills: AWS Certifications.

Must Have Skills: Client Managem...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=MlKO86KY5T2YVolEAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOuwrCQBBAUWzzCVZTS9z4wEYrRREfhRAhpWySYXfNOhMyQ8gP-Z_G5sLpbvKdJOujVQsncoEQO5jDvsghx64PFcrIK5cgaLvKAxOcmV3E6c6rtrLNMpFonKjVUJmKPxkTljxkby7ln5d422EbreJrtVkMpiU3W-Yenz5QA49eDdy1NhAIbhybcSWFAkXhgORsTOFCdbA_qxocIqgAAAA&shmds=v1_AUFQtOMn7y4X6uFD5NlikOOYecGhMZXLTSW0U79UizO6wmUvYg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=MlKO86KY5T2YVolEAAAAAA%3D%3D,3/2/2025
Snowflake Developer/Snowflake Data Engineer(8-13),Covenant Consultants,"Kolkata, West Bengal, India","Required skills - Snowflake ,Data warehouse,SQL

Role Overview:

As a Snowflake Data Engineer , you ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=eGKlMWMSqjYtocqkAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_02OOQ7CQAwARcsTqFwCSrJAhISg4xBXSUEZOcFsAosdxeZ4HI8DOprRaKppv1vtzYHleQ54JVjSg4LU1Li_hoawYl8xUdOdxMO0BzHsJAclbIoShGEt4gN1ZqVZrVPnVEPi1dCqIink5oQpl5e7SK4_ZFpiQ3VAo2w0HrySmn0_XciDGNlgIaz3YF9VqBj2Eq7fhwiOpAZzYo8hgi2fKvwApwULh78AAAA&shmds=v1_AUFQtOOVl5WmBDdP-Lt4-ha6-R0e0x53KO4dlo7a3Sn6YJ3ofA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=eGKlMWMSqjYtocqkAAAAAA%3D%3D,N/A
"Data Engineer , Amazon Music DISCO",ADCI - Karnataka,"Bengaluru, Karnataka, India","- 3+ years of data engineering experience

Amazon Music is an immersive audio entertainment service ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=G8-_-wIb2MXUhZKTAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_0WOMQrCQBBFsc0RrKaWmBXBQq1iIhJFLDxAmKzDZnUzE3Y3ELyRtzRWNr94Dx4_-cySbYkR4cjGMpGHFPIO38JwHYLVUFb34gZLOEsDgdDrFiZ3EjGO5vs2xj7slArBZSZEjFZnWjolTI2M6ilN-E0dWvTUO4xUrzerMevZLFReFtVUvqDn6cELwTIciA26wQ_pn6dQ8cPiF1Qkv1OsAAAA&shmds=v1_AUFQtOM3whYY8A_Wr46C1hfHzFSArQN7GgAuY55CwK3xIVvAXQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=G8-_-wIb2MXUhZKTAAAAAA%3D%3D,2/6/2025
Data Engineer III,Zinnia,"Pune, Maharashtra, India","WHO WE ARE:

Zinnia is the leading technology platform for accelerating life and annuities growth. W...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=hpBkorVmowKdyip5AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXKsQrCMBAAUFz7CU6Hk0htRHDRVZEIgrNLucQjidS7kjuh_-BPq8ubXvOZNcsjGsKJU2GiCt57WMNFAihhjRmE4SySBpofstmoe-dUhy6poZXYRXk5YQoyuacE_dNrxkrjgEb9dreZupHTanEvzAWhMNzeTC1c8bdQs1VswfOj4BfinTGkjgAAAA&shmds=v1_AUFQtOOji2OSo8RdAbTZI54Fp0h-ZAFu4NauRm_K8V3YRHAiqQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=hpBkorVmowKdyip5AAAAAA%3D%3D,2/17/2025
Consultant : Data Engineer,Confidential,"Chennai, Tamil Nadu, India","Our client, a leading chain of hospitals, is looking for independent consultants who can deliver the...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=519gXhapFEYPLPMtAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXNMQ6CUAwA0LhyBKfOBvlq4oIjGqODkzspUPk1n5bQknAYD6sub33ZZ5XtKxWbk6M4lHBGR7hIz0I0wRbu2oARTm0EFbiq9onWp-g-WhmCWSp6c3Rui1aHoEKNLuGtjf2pLeJEY0Kn-nDcLcUo_Wbz-17ckThjAhaoIokg5_DEgRM8sJtzuEnH-AVA9AkKnwAAAA&shmds=v1_AUFQtOM3mOkAAo-fnPT6DA5RsWisvgzDfGtZAVnGDmfWmaHS9Q&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=519gXhapFEYPLPMtAAAAAA%3D%3D,N/A
Lead Data Engineer(Snowflake/DBT),Careers at Tide,"Delhi, India","ABOUT TIDEAt Tide, we are building a finance platform designed to save small businesses time and mon...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=6vLV52Oi8uFssmbFAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXIsQrCMBAAUFz7CS7eqKKNCELRTSuiuNm9XNszica7kgvYT_Fz1eUNL_uMsuJK2EGJCeHI1jNRnN5Y3veATzLlvprBEi7SgBLG1oEwnERsoPHOpdTr1hjVkFtNmHybt_IywtTIYB7S6J9aHUbqAyaq15vVkPds55PD7ygqYILKdwSeoaTg_ALO3Hn8AiokirSbAAAA&shmds=v1_AUFQtOMZqfR81UizOknJFS6Ko92oATLYZdPWnmUEcDlJQaN0nQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=6vLV52Oi8uFssmbFAAAAAA%3D%3D,2/9/2025
Data Engineering Manager,Roblox,"Gurugram, Haryana, India","Every day, tens of millions of people come to Roblox to explore, create, play, learn, and connect wi...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=4nxhkHvm6mibnxOnAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXNPQrCQBBAYWxzBKvBUmJWBBttFX_AxguE2ThMVjYzy84G4jU8sbF55feq76JyJywIZ-EgRDkIwwMFmTJs4K4ejDB3PajARZUjLY99KckOzpnFhq1gCV3T6eBUyOvk3urtn9Z6zJQiFmp3--3UJOH16qk-6gRh5sY8csahhivmz_ys4SavgD8WP3PHlQAAAA&shmds=v1_AUFQtOME6ZDM6DyJBwaA7aQR4hF5KW5Wj-8Qp09blxAPPY-GHQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=4nxhkHvm6mibnxOnAAAAAA%3D%3D,N/A
Expert SAP BW- Data Engineer (Remote),Soltia,Anywhere,"This a Full Remote job, the offer is available from: India

Company Description

We are a consulting...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=Ue15FF-bRbm11qoKAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXEsQrCQAwAUFy7uDtlVKE9EVzURbGITmIHx5LWcD25JsclQz_Cjxbf8IrvrDjWU6Js0JwecH6VcEFDqNkHJsqwfNIoRiso4S4dKGHuBxCGq4iPtDgMZkn3zqnGyquhhb7qZXTC1MnkPtLpv1YHzJQiGrXb3WaqEvv1vJFoASEw3Pgd8AcRxzojjwAAAA&shmds=v1_AUFQtONeP9Ii2ixsnxPyeSjcJ-OFD2RnxPk5YAnSx8LAsmMi3g&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=Ue15FF-bRbm11qoKAAAAAA%3D%3D,N/A
TechStar Group - Data Engineer - Python/PySpark,Techstar Group,"Chennai, Tamil Nadu, India","Bachelor's in engineering / Master's degree in Computer Science, Information Systems and preferred t...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=9h46e1Cmd8jzSVgiAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_0WOuw6CQBAAY8snWG1tkDMmNlr6IFoYEujJApu7U9i93B0JfJc_qFQ2k8xUk3xWya2i1pQRPeReRgdbuGBEuLK2TOR_XszRCKtiLh369y88pIFA6FsDwpCL6J7WJxOjC0elQugzHSJG22atDEqYGpnUS5qwoA4GPbkeI9X7w27KHOtNukyE_4RlOBtiRptChYPt4YndmMKdO4tfBw0kTbYAAAA&shmds=v1_AUFQtOPF2tia8_9j5toYGX8-rLVwRykW939ywntevDiUtmfXwA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=9h46e1Cmd8jzSVgiAAAAAA%3D%3D,N/A
IN Senior Associate  GCP Data Engineer  Advisory Corporate  Advisory Bangalore,PwC,India,Line of ServiceAdvisoryIndustry/SectorNot ApplicableSpecialismSAPManagement LevelSenior AssociateJob...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=uMAp0G-Q2sBMcMXkAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_z2MOwrCQBBAsQ2ewGpqwawINlpplBALCXiAMEmGzco6s-wsGq_lCf0UNq94PF72mmRUneFC7CTCTlU6h4kAyqKGAyaEI1vHRBFg19-dSnxCITFI_GV_t0e26CUSLOAkLShh7AYQhlLEeppth5SCboxR9bnVhMl1eSc3I0ytjOYqrX7R6ICRgv_sm9V6OeaB7XxaPwpwDBX3Dt8X5J96tQAAAA&shmds=v1_AUFQtOOljxmL3GIsfJAVyPZiEdpokLRZ7PVz6IAzIGqsWRNs1Q&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=uMAp0G-Q2sBMcMXkAAAAAA%3D%3D,2/8/2025
Data Engineer at Blackstraw AI,Blackstraw AI,"Chennai, Tamil Nadu, India","Blackstraw AI is hiring with Peerlist for a Full-time Data Engineer. Required skills: Hive,spark,Had...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=K80oPQXI73IVt5sBAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_1XNOw7CMAwAULH2CEyeoTQIqQtM_ITKwMReuamVBFK7SozodbgpYmR56ys-s6I-oSKc2QUmSoAKh4j2mTXhG_YNrOAqHWTCZD0Iw0XERZrvvOqYt8bkHCuXFTXYyspghKmTyTykyz_a7DHRGFGp3dTrqRrZLZb_RWA4emLGUMIdhxDhhv2rhIb7gF9z075wpAAAAA&shmds=v1_AUFQtOMaiseDKvM7I1gDi3Ri4gKwt9UOwdA3PN7uHOS5u5aTdQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=K80oPQXI73IVt5sBAAAAAA%3D%3D,N/A
Manager-Data/AI Engineering,AT&T,"Secunderabad, Telangana, India","Job Description:

AT&T is one of the leading service providers in the telecommunication sector and p...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=c_SXEILqN4m3OjPRAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOsQrCMBAAUFz7CU43dZC2kYKLTgVFKjjZvVzS4xqJdyWJ0F_xb9Xlza_4bIr2joJMsT5jRtP1cBH2QhS9MNRwUwuJMLoZVOCqyoG2pznnJR2NSSk0nDJm7xqnL6NCVlfzVJv-jGnGSEvATGN72K_NIrwru6EcwAs8yL1loogWpwoGCij8u1TQy-TxCzfMgOicAAAA&shmds=v1_AUFQtONKt6cM55iksYwb3GvjBv1w49aO9GK52fWsDv2HenXGgg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=c_SXEILqN4m3OjPRAAAAAA%3D%3D,N/A
"Manager, Cloud Engineer",MSD,"Hyderabad, Telangana, India","Job Description

Manager, Cloud Engineer

The Opportunity
• Based in Hyderabad, join a global health...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=OzYiuCWTqHUbeWWtAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOvQrCMBAAYFz7CE6Ho9REBBcdq_gDnXQvl-ZII_Gu5CLUx_CN1eWbv-ozq0yLjIFyDU2Sl4cjh8hEGVZwFQdKmPsBhOEkEhLN90Mpo-6sVU0maMESe9PL0wqTk8k-xOmfTgfMNCYs1G2268mMHJaL9naAyHB-e8ro0Ndwp4QcfocaLuwjfgFJBx_NlAAAAA&shmds=v1_AUFQtON-taHtED1eSDnCmvIEJBWUFGXUQJuMsqTAYUhs48gzmA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=OzYiuCWTqHUbeWWtAAAAAA%3D%3D,2/14/2025
Data Engineer(AWSPYSPARKSQL),ProtoGene Consulting Private Limited,"Mumbai, Maharashtra, India","Data Engineer + Integration engineer + Support specialistExp – 5-8 years

Necessary Skills:· SQL & P...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=hOFaCEyVvtA7XLssAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXMu4rCUBCAYbb1EbaaUkUTcbFZK2-IN4imWKxkEoeTkWQmnBnFJ_P5dJu_-vg7r6_OzxIdYSWBhSh2Z395ds6z2WmXH_c9GMJWCzDCWFagAmvVUNP3tHJv7TdNzeokmKNzmZTapCpU6DO9aWH_uViFkdoanS7jyeiZtBL68yyq65qEYKFi99pZAmSRHx8Ge27Y6QoscLg3BfIADvi5oFUecQAbuTK-AZtvayS5AAAA&shmds=v1_AUFQtONJEy8_Y5w-9mlULVv_UmFbJaWT10G-ziUGZDBINFP5KA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=hOFaCEyVvtA7XLssAAAAAA%3D%3D,N/A
"Backend, Frontend and Data Engineer",Vumonic Datalabs,"Goa, India","🚀 We’re Hiring! (Frontend, Backend & Data Engineers) – Build, Innovate & Chill in Goa!

Love coding?...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=lShuvkmjbgvlWAEvAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_x2NOw7CMBAFRZsjUKCtUYgREk3oEB_BAWijtbNyHJzdyGukXIXbklC80VTziu-qqM_o3sRtCbcknGcDnHfBjHBlH5gowQ6eYkEJk-tAGO4iPtL61OU8am2Maqy8ZszBVU4GI0xWJtOL1QWNdphojJipORz3UzWy325en0E4uP9VRKsQljCW8OA24A9L6jNInAAAAA&shmds=v1_AUFQtOO7zWc8GqOze_lVegREupLCVpIbFjZ4K8MGAXKFUE4CTw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=lShuvkmjbgvlWAEvAAAAAA%3D%3D,2/11/2025
Senior Data Engineer,Growexx,"Gujarat, India","Growexx is looking for smart and passionate Senior Data Engineer, who will design and fill a bespoke...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=8FFUZgee-OrNmeFuAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXMOw7CMAwAULH2BjB55pMgJBa6gipYOUDlFCtNVewoNiIX4N7A8sbXfBbN5k6cpMAZDeHCMTFRgR3cJIASlmEEYehE4kyrdjTLevJedXZRDS0NbpCnF6Yg1U8S9E-vIxbKMxr1h-O-usxxveyKvKlWSL_vNWFB28KVHwm_eow05IgAAAA&shmds=v1_AUFQtOOt4FDa5o67WvJejPJPxRXONzH0GWN1J8XWBidjkRdXuA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=8FFUZgee-OrNmeFuAAAAAA%3D%3D,N/A
Solution Architect -Data Engineering and Analytics,Eaton,"Pune, Maharashtra, India","Job Summary

As a Solutions Architect, the candidate will be responsible for understanding requireme...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=5GwuEJdqTXtOk5z4AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWMQQrCQAwA8doneIpXsa0IXvRUsEgFQfABJW3D7sqalCaF-iY_6XqZ08xk31XWPCXOFoShmnofjHqD_IKGULMLTDQFdoA8QMUYPxZ6hRxu0oESpgJSeRVxkdZnbzbqqSxVY-HUMMlFL-9SmDpZypd0-kerHicaIxq1h-N-KUZ2202NllaB4TEz7eCOSUL1NuEOGh4C_gDR-LWArgAAAA&shmds=v1_AUFQtOP6eJCC4KflMTnBVXr-rsMjLEqjI9htqYAOkoc4yHDMZQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=5GwuEJdqTXtOk5z4AAAAAA%3D%3D,2/18/2025
"Data Engineer - ETL, Python, SQL",UST,"Maharashtra, India","Role Description

The Position:

We are searching for a data/software engineer in ETL who can implem...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=7p-BV5cK2VShjnTWAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXJsQrCMBCAYVz7BjrdLLURQQRdLaJUUFrncq0hidS7kLuhPoZvbF3-4fuz7yzbHVERSnKBrE2wgrKpcrh91DPlUN-riS7cgVhMvQcmODG7wS4OXjXK3hiRoXCiqKEven4bJtvxaF7cyT-teEw2Dqi23WzXYxHJLeePuoFAcMVponhNmMOZngF_p8eQrZQAAAA&shmds=v1_AUFQtOMOPJV6ZCZlPqjo0VnWdr5IR7mta9yyC8B8rkC15oAaiw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=7p-BV5cK2VShjnTWAAAAAA%3D%3D,N/A
Data Engineer: Data Platforms,Ibm (international Business Machines),"Pune, Maharashtra, India","Introduction
In this role, you ll work in one of our IBM Consulting Client Innovation Centers (Deliv...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=S1Cjh0C49r2CxMU_AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_x2OwQrCQAxE8dpP8JSjSu2K6KWeFEUqCP2DktbYXWmTstlCv8zvc-tlmBmYxyTfRXK4YkC4ceuYyOfwj2WH4S2-V9jCQ2pQQt9YEIa7SNvR8mRDGDQ3RrXLWg0YXJM10hthqmUyH6l1lkotehoijqr9cTdlA7ebc1H3sHIcyHMcCmMHl1HjAVV4YmNntwbHUI5MaawiBNUGjykU_HL4A83lcee5AAAA&shmds=v1_AUFQtOPcY25KQYLSJ-gb4-daBe3EuzU0gm_t8tWWj4ybgnPGMA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=S1Cjh0C49r2CxMU_AAAAAA%3D%3D,N/A
"Principal Engineer Golang, Java, AWS & Data Engineering role at forcepoint in Mumbai ,Thane",forcepoint,"Thane, Maharashtra, India","Apply for Principal Engineer Golang, Java, AWS & Data Engineering role at Career Progress Consultant...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=niNAGuEnD1BJsGJrAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_1WOsUpDQRBFsc0nWN0qgry8J4KNqQQlJBAQFCzDvM1kd2Qzs-xOQr7Vr_FpIdjc6nDPmX1dzeprFQ1SKONFoyhzxcoyaeywoTN1ePp4wxzP5PRHiEZUywxyHKwGLibqEMX2dBxJ0L0nUsYCGxvRmGpIMJ2OLWa-Xib30h6HobXcx-bkEvpgx8GUR7sMnza2n9m1RJVLJufd_cPdpS8ab2_-C39FHbY0odSS16l4rXuhb4CefB7dAAAA&shmds=v1_AUFQtOPPuVYXWuMqsddk3JMr4ODglFmPAbD0frduH4uQ2Kwxyg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=niNAGuEnD1BJsGJrAAAAAA%3D%3D,2/25/2025
Technical specialist- Data Engineer,Deutsche Bank,"Pune, Maharashtra, India","Technical specialist- Data Engineer

Job ID: R0351780
Full/Part-Time: Full-time

Regular/Temporary: ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=20mtlnbGIOqA-WEvAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXKsQrCMBAAUFz7CU63Km0jgkvdpCIKgoN7ucYjicZLyF2hH-SHqsubXvVZVN2drOdgMYJksgFjEG2gR0U4sgtMVKCBSxpBCIv1kBhOKblIy71XzdIZIxJbJ4oabGvT2ySmMc3mmUb5M4jHQjmi0rDdbeY2s1uveppUrCc4IL8gMNwmphqu-MsoXgvWcOZHwC-4zd6opwAAAA&shmds=v1_AUFQtOOIhBqsQixXdaRjw9WS0_cA-VwseEW-ao5EKsmzbqzcvg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=20mtlnbGIOqA-WEvAAAAAA%3D%3D,N/A
Data Engineer III,JPMorgan Chase & Co.,"Mumbai, Maharashtra, India","Be part of a dynamic team where your distinctive skills will contribute to a winning culture.

Your ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=33r8nbap37TBAfjuAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXLsQrCMBAAUFz7CU43iUhNpOCiYxVJoeAflEs9kkh7V3IR_Bd_Vl3e9qrPqtpesCBcOSQmyuCcgz104kEJ8xhBGG4iYaL1OZay6Mla1ckELVjSaEaZrTB5eduneP0zaMRMy4SFhuZ4eJuFw67p7r3kgAxtRCXYQCsGEkP_mj2mGnr8LdRYMtbg-JHwC8fVwcqeAAAA&shmds=v1_AUFQtOMJJO9BoMhsw309KhRWTxf98sr_lhqO8cg5For-ebbY2g&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=33r8nbap37TBAfjuAAAAAA%3D%3D,3/2/2025
data-engineer-immd-bangalore-7-years-23167,Altimetrik,"Bengaluru, Karnataka, India",No job summary available....,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=KdQNbAgvW6y0pMUkAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWOQQ6CMBAA45UneNqrhlLFKIme8GLUR5AFNqVSdklbEnyTnxQuc5jLTPLbJGWLERWxsUzklR2GVtXIBp14UoX6Evqg8tPxUoCCl9QQFtN0IAwPEeNoe-tiHMNV6xBcZkLEaJuskUELUy2z_kgdVlShQ0-jw0hVfj7M2chmvytdtANFb3uwDHda05OfUnij5-WtxxSe3Fr8AwxNQjauAAAA&shmds=v1_AUFQtONkGSM737Ez3P7MuxQcq7qzZ6sBMLavVWOzjK7k4he1_A&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=KdQNbAgvW6y0pMUkAAAAAA%3D%3D,2/24/2025
"Sr. Data Engineer(4+ Yrs, Hadoop, Scala, Python, Java",Visa,"Karnataka, India","Company DescriptionCompany DescriptionVisa is a world leader in payments and technology, with over 2...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=xa2gwwi0qT0P-7htAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOsQrCMBCAYVz7BOJ0o2hMRXTRVVGrg1AQnOTahiRa70IuSH0g39O6_Ov3Z99Bdi6jhi0mhB1ZT8bE8XIKtygKDtgwBwVljS0quHySY1JQ4BthBgVXIAZj7YAJ9sy2NaONSynIOs9FWm0lYfK1rvmVM5mKu_zBlfxzF4fRhBaTuS9W804HspPh1QuCJzhhpP7o2aNHajz-AK8-34uoAAAA&shmds=v1_AUFQtOP7qN5oYjQKNCwmu5ZaqQuXu3RtbPS6ZZ1sw4VrO-qE9w&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=xa2gwwi0qT0P-7htAAAAAA%3D%3D,2/13/2025
